part_id,nominal,tol_lower,tol_upper,measured,true_value,uncertainty_U,instrument_id,accepted,timestamp
0,10.0,0.05,0.05,9.998021764309621,9.99855909670422,0.009654192799336962,B,1,2024-01-01T00:00:00
1,10.0,0.05,0.05,9.999724114931636,,0.009744823432434225,A,1,2024-01-02T00:00:00
2,10.0,0.05,0.05,10.002296391207508,,0.009465325043005663,A,1,2024-01-03T00:00:00
3,10.0,0.05,0.05,10.00724693334966,,0.010464595473813442,B,1,2024-01-04T00:00:00
4,10.0,0.05,0.05,10.002793167219941,,0.010221014354887665,A,1,2024-01-05T00:00:00
5,10.0,0.05,0.05,9.996731754990215,9.989853376325122,0.010492684390422405,A,1,2024-01-06T00:00:00
6,10.0,0.05,0.05,10.003018909541737,,0.009787353412458432,B,1,2024-01-07T00:00:00
7,10.0,0.05,0.05,9.987763230586774,,0.009375445365710881,A,1,2024-01-08T00:00:00
8,10.0,0.05,0.05,10.010526422046516,,0.009518740654689729,A,1,2024-01-09T00:00:00
9,10.0,0.05,0.05,9.996045119839794,,0.011564653617407284,B,1,2024-01-10T00:00:00
5,10.0,0.05,0.05,9.996550740531916,10.005682506875853,0.0069709592165497205,A,1,2024-01-11T00:00:00
11,10.0,0.05,0.05,9.997508893120374,,0.00816837990730801,A,1,2024-01-12T00:00:00
12,10.0,0.05,0.05,10.009846469204916,,0.007561850517408609,B,1,2024-01-13T00:00:00
13,10.0,0.05,0.05,9.988533819915084,,0.009827512307327433,A,1,2024-01-14T00:00:00
14,10.0,0.05,0.05,10.004858896239504,,0.011637272623087534,A,1,2024-01-15T00:00:00
15,10.0,0.05,0.05,10.006202306196629,10.003498851018692,0.011299896195612598,B,1,2024-01-16T00:00:00
16,10.0,0.05,0.05,9.991717445632,,0.008565257812366845,A,1,2024-01-17T00:00:00
17,10.0,0.05,0.05,10.016087826616104,,0.009499768858005232,A,1,2024-01-18T00:00:00
18,10.0,0.05,0.05,9.994804986128637,,0.007802250800195684,B,1,2024-01-19T00:00:00
